title,property_type,bedrooms,bathrooms,area_sqft,location,neighborhood,building,current_rent,previous_rent,annual_rent,url,scraped_date
TruBroker™,apartment,1,1,487.0,"FULLY FURNISHED || LOWEST RENT || VACANT SOONSobha Creek Vistas Reserve Tower B, Sobha Creek Vistas Reserve, Sobha Hartland, Dubai",Sobha Creek Vistas Reserve,FULLY FURNISHED || LOWEST RENT || VACANT SOONSobha Creek Vistas Reserve Tower B,80000.0,76000.0,960000.0,https://www.bayut.com/property/details-9692523.html,2025-04-22
TruBroker™,apartment,1,2,775.0,"LOWEST RENT || BRAND NEW || DOWNTOWN VIEWCreek Vistas Grande, Sobha Hartland, Dubai",Sobha Hartland,LOWEST RENT || BRAND NEW || DOWNTOWN VIEWCreek Vistas Grande,100000.0,95000.0,1200000.0,https://www.bayut.com/property/details-10630954.html,2025-04-22
TruBroker™,apartment,1,1,495.0,"BEST RENT || VACANT || READY TO MOVESobha Creek Vistas Reserve Tower B, Sobha Creek Vistas Reserve, Sobha Hartland, Dubai",Sobha Creek Vistas Reserve,BEST RENT || VACANT || READY TO MOVESobha Creek Vistas Reserve Tower B,75000.0,71250.0,900000.0,https://www.bayut.com/property/details-11395864.html,2025-04-22
TruBroker™,villa,0,0,5500.0,"Upgraded  | Corner Plot | Stunning GardenGolf Place I, Golf Place Terraces, Dubai Hills Estate, Dubai",Golf Place Terraces,Upgraded  | Corner Plot | Stunning GardenGolf Place I,1500000.0,1425000.0,18000000.0,https://www.bayut.com/property/details-11031876.html,2025-04-22
TruBroker™,apartment,3,2,1400.0,"3 B/R  with Balcony | Pool, Gym & SaunaAbdul Salam M. Rafi M. Saeed Al Marjan Building, Al Mankhool, Bur Dubai, Dubai",Gym & SaunaAbdul Salam M. Rafi M. Saeed Al Marjan Building,3 B/R  with Balcony | Pool,138000.0,131100.0,1656000.0,https://www.bayut.com/property/details-6574863.html,2025-04-22
N/A,apartment,0,0,441.0,"Studio with Pool & Gym amenities | ArjanMiracle Hills 2, Arjan, Dubai",Arjan,Studio with Pool & Gym amenities | ArjanMiracle Hills 2,48000.0,45600.0,576000.0,https://www.bayut.com/property/details-9250094.html,2025-04-22
TruBroker™,apartment,2,2,1200.0,"2 B/R with Central A/C | Pool, Gym & SaunaAbdul Salam M. Rafi M. Saeed Al Marjan Building, Al Mankhool, Bur Dubai, Dubai",Gym & SaunaAbdul Salam M. Rafi M. Saeed Al Marjan Building,2 B/R with Central A/C | Pool,85000.0,80750.0,1020000.0,https://www.bayut.com/property/details-10109111.html,2025-04-22
N/A,apartment,1,2,893.0,"1 B/R with Balcony | Fitted Kitchen | Pool & GymMiracle Hills 2, Arjan, Dubai",Arjan,1 B/R with Balcony | Fitted Kitchen | Pool & GymMiracle Hills 2,78000.0,74100.0,936000.0,https://www.bayut.com/property/details-11096300.html,2025-04-22
N/A,villa,0,0,1518.0,"Brand New|2nd Row From Amenities|Chiller FreeExpo Golf Villas 4 (Greenviews 1), Expo Golf Villas, Emaar South, Dubai South, Dubai",Expo Golf Villas,Brand New|2nd Row From Amenities|Chiller FreeExpo Golf Villas 4 (Greenviews 1),110000.0,104500.0,1320000.0,https://www.bayut.com/property/details-10276276.html,2025-04-22
TruBroker™,apartment,0,0,546.0,"Unfurnished Unit | Fully Upgraded | VacantPalm Views East, Palm Views, Palm Jumeirah, Dubai",Palm Views,Unfurnished Unit | Fully Upgraded | VacantPalm Views East,84999.0,80749.05,1019988.0,https://www.bayut.com/property/details-10793208.html,2025-04-22
N/A,apartment,1,2,743.0,"🏡 Spacious Unit | ✨ Well-Maintained | 🌆 Open ViewCentral Park Tower, JVC District 12, Jumeirah Village Circle (JVC), Dubai",JVC District 12,🏡 Spacious Unit | ✨ Well-Maintained | 🌆 Open ViewCentral Park Tower,67000.0,63650.0,804000.0,https://www.bayut.com/property/details-11230079.html,2025-04-22
